음식점,사용자명,리뷰,_merge
라체나1907,보람견인차,리뷰도좋고 해서 와이프하고 갔는데 만족합니다 명란파스타는 호불호 갈릴듯 나머지는 다 맛있었어요 스테이크 미디엄 빠네 로제 청냥 크림파스타 굿,both
라체나1907,BamVo,기회가 생겨서 처음 가봤는데 분위기도 너무 좋고 음식도 정말 맛있더라구요 👍 양도 많아서 가성비 인정! 다음에 또 먹으러 와야겠습니다 😁,both
라체나1907,J estar,"맛은 평범했어요. 
주차공간이 여유롭지 못해 아쉬웠어요.",both
라체나1907,zoe76,분위기가 아늑하고 좋아요~ 둘이서 배부르게 먹었어요!,both
라체나1907,Gabriniel50,"대체적으로 무난하지만 무슨맛인지 모르겠습니다.
그나마 저렴한 가격에 아무생각 없이 먹기 괜찮네요",both
라체나1907,공공삼,애견동반가능! 양많고 맛있어요,both
라체나1907,olive green,"첫방문이었는데 일행 모두 만족했습니다.
셋트메뉴도 가성비 굿이고 재방문 의사 있습니다.리뷰에서 좋은 평가를 받을만했어요.
매장직원도 친절하셨어요.
다만 화장실 세면대 수도는 재설치 하셔야할듯합니다 ^^",both
연어시장 석계본점,오늘은 어디로로로,"연어시장 연어는 무한리필인데, 퀄리티가 횟집에서 먹는 연어만큼 좋아서 연어 먹고 싶은 날은 무조건 여기로 갑니다.
기본반찬으로 나오는 떡볶이, 김치전, 양배추샐러드도 무한리필인데, 존맛입니다. 연어찐맛집은 여기입니다. 후기 남기다보니 또 먹고싶네요..",both
연어시장 석계본점,yohu,"연어 무한리필 시켰는데
연어가 정말 신선하고 너무 맛있었어요!!!!!!!
그리고 사장님이랑 직원분들이 정말 친절하셔서 좋았습니다!!!!!!! 특히 탈색하신 직원분이 정말 친절하게 대해주시더라구요🥹🥹 그리고 사장님이신지 아니면 직원분이신지 잘 모르겠는데 같이 계셨던 남성직원님께서도 정말 친절하셔서 감동했습니다!!!
덕분에 정말 맛있고 먹고 재밌게 놀았습니다 !
앞으로 자주 갈게요!!",both
연어시장 석계본점,rla****,"세달에 두번은 가는 집이예요. 항상 친절하시고 손님도 많습니다. 연어 너무 신선하고 연어매운탕, 어묵탕도 정말 맛있어요 👍 ",both
연어시장 석계본점,상냥한니킥,"오랜만에 석계역 연어시장. 이번에는 1번세트. 22,9
불라면, 남성 직원 진짜 엄청 친절하심 굿굿
늘 건강하고 安心을 기도한다.",both
연어시장 석계본점,먹보패밀리,여기 사장님도 너무 친절하시고 음식도 짱맛있어요!! 특히 연어가 예술입니다!!! 엄청 신선해서 비리지도 않고 무한리필인데도 퀄리티가 최상이었어요~~ 리필해도 똑같은 퀄리티 양으로 대만족! 사장님 번창하세용,both
연어시장 석계본점,고빵누나,"진짜 사장님이랑 직원분들이 너무너무너~무친절하고
대처하는 방식도 그냥 깔끔하니까 대박이고♡ 
양도 진짜 많고 밑반찬도 너무 잘나와서 좋아요
그리고 여기 라면 무조건 시키세요 
라면이 아니라 짬뽕이에요 불맛 장난아님!!!!!
국물먹고 감탄하느라 진짜 ...와...또 먹고싶다.... 여기는 진짜 또 오고싶을정도로 본점인 이유가 있었고 맛집인 이유가 있더라구요",both
연어시장 석계본점,yej****,"먼저 연어 퀄리티가 너무 훌룡함. 되게 부드럽고 너무 맛있어서 행복해하면서 맘껏 먹었어요.
그런데 저희는 다른 리뷰 분들과는 좀 다른 경험을 했어요
여기는 리필 방식으로 운영하는데, 연어 바구니에 테이블 번호 표가 붙어있는데, 그 번호 표를 보고 너무 빨리, 많이 리필 할수록 리필을 해주시는 속도도 점점 늦어지고, 연어 5줄이던 첫 상자와는 달리 리필할때부턴 3줄로 줄면서 양도 확 준게 느껴지더라구요... 이렇게라도 해야 장사하지 싶어서 그냥 먹었지만 다른 리뷰 보시고 그냥 양 그대로 많이 나올거라고 생각하실수도 있을 것 같은데 그러진 않는것같습니다.",both
연어시장 석계본점,깨비스,맛집인 이유가 있는 곳입니다. 무한리필이라는 편견을 깨주는 맛이에요! 사이드 메뉴도 너무 훌륭해서 술 마신다는 생각으로 가면 집 못 가는 곳..ㅎㅎ,both
연어시장 석계본점,장래희망은 쩝쩝박사,누가 뭐라해도 석계 최고맛집은 연어시장❤️ 연어 넘 맛있구 사장님도 넘 친절하셔서 갈때마다 기분 좋은 곳이에요!!,both
연어시장 석계본점,먹플루언서혁팀장,"연어랑 기가막힌 서비스가 정말 좋았던 가게!!
무제한에 이런 퀄리티의 연어를 먹기는 힘든가게!
추천조합 연어 + 참치+ 소주조합 강력추천!",both
연어시장 석계본점,tmd****,무한리필로 연어랑 참치를 이 가격에 먹을수 있다는게 너무 좋아요!! 시간제한도 없고 ㅠㅠ떡볶이랑 김치전도 있고 사이드 메뉴도 다양해서 좋은거 같아요!! 잘 먹고 갑니당:),both
연어시장 석계본점,펭꾸루,"밑반찬이 잘 나오고 연어가 맛있어요!
배 터지게 먹었어요ㅠ",both
연어시장 석계본점,안녕하세요옵,맛있는데 찍어먹는 흰소스가 다른곳이랑 다르게 마요네즈 맛이 너무 강해서 금방 물렸어요ㅠㅠ,both
연어시장 석계본점,토깽ee,"퇴근 후 먹는 연어와 참치~ 무한리필♥️
너무 맛잇게 먹었습니다!!  딱.. 술 안주인데 ㅜㅜ 출근때문에 콜라로 대신했습니다🥲 (아쉽)
",both
연어시장 석계본점,로얄리스트,"부모님 모시고 한두 달에 한 번은 갑니다. 여사장님이 친절하게 응대해주시고, 직원분들도 에너지 넘치고 친절한 편입니다. 이벤트로 해시테크 사진 올리면 연어 초밥도 주는데, 늘 잘 먹습니다. 이 식당의 별미는 불라면이에요. 엄마가 국물이 맛있다고 좋아하시는데, 저희는 이거 먹으려고 식당 찾을 정도입니다. 번창하시기를 바랍니다. ",both
연어시장 석계본점,맛이써,"연어 무한리필 너무 맛있게 잘 먹었어요!
무한리필 식당이라서 회 질이 별로일까봐 걱정했는데 두껍고 신선한게 맛있었어요 ! 리필될때도 첫판이랑 퀄리티 똑같습니다 ~~ 연어회 무한리필 여기 진짜 강추해요 👍👍",both
연어시장 석계본점,rla****,"오랜만에 가도 한결같은 집.

근무하시는 모든 분들이 다 친절하시고 항상 감사한 곳 입니다. 특별히 간장새우, 우동 처음 주문해서 맛보는데 너무 맛있었습니다!",both
연어시장 석계본점,슈퍼심스,"우와 넘 맛있어요!! 오랜만에 맛있는 음식을 먹으니 행복해요!! 직원분들도 친절하고 음식 다 맛있어요!!무한리필이라 기대안하게 되지만 석계연어시장은 달라요!!기대이상입니다~~
다음모임 연어시장석계점으로 잡았어요!!불라면 새우튀김 인스타 이벤트 불연어초밥까지!!완벽해요😍",both
연어시장 석계본점,은이1274,여자두명이서 세판 먹고 갑니당,both
연어시장 석계본점,loveoo,연어에 미친 여성 둘이... 조지고 왔습니다 조만간 또 갈게요 사장님 날씨 추우니 몸 조심하시구 항상 건강하세요 그리고... 무엇보다 더 대박나세요 💗💗,both
연어시장 석계본점,안태우45,굿,both
연어시장 석계본점,밤삼킨별60,맛나게 냠냠.. ,both
연어시장 석계본점,예쁜마녀22,신선하고 푸짐하게 잘 먹었어요,both
연어시장 석계본점,호롤롤로롤,너무좋아요 연어무한리필집중에 최고입니다,both
연어시장 석계본점,Yzzzz,"신선하고 맛있어요!
점심 연어덮밥 8,000원💛",both
연어시장 석계본점,인형의꿈35,"2명이라서 무한리필이아닌 연어, 참치, 초밥을 주문했어요, 생선이 완전 신선하고 맛있습니다. 기본으로 제공해주는 김치전, 떡볶이, 샐러드도 좋아요~",both
연어시장 석계본점,rla****,"오랜만에 방문했는데 한결같이 신선하고 맛있네요.

사장님, 모든 직원분들 항상 친절히 응대해주셔서 감사합니다. 남자 직원분은 오래전에 요청드렸던 것도 다 기억하시고 다시 확인해주셔서 너무 감동이었네요 👍",both
연어시장 석계본점,상냥한니킥,"오랜만에 연어시장
늘 건강하고 행복하기를 기도한다",both
연어시장 석계본점,댄구,집 근처가 아니라 자주 못 가지만 연어 땡기면 꼭 가는 곳! 연어 맛 매우 훌륭해요! 무한리필이 이런 맛인 게 항상 감사합니다👍👍,both
연어시장 석계본점,오늘은 어디로로로,"연어 무한리필집 찾아 헤매가가 평이 좋아서 가봤는데 그 이유를 알겠더라구요 연어가 되게 싱싱합니다 리필도 신속하게 해주셔서 좋았어요 기본 제공되는 떡볶이, 김치전, 샐러드도 맛있어요 저녁 피크시간전인 다행히 웨이팅 없이 들어갔는데, 피크시간대 되니 바로 웨이팅 생기더라구요 연어찐맛집 인정띠입니다 가격도 저렴하고 연어는 이제 여깁니다❤️ 저는 1번세트 22900원짜리 주문했어요",both
연어시장 석계본점,마이썬썬썬,"연어가 신선하고 담백해요. 밑반찬으로 나오는 김치전도 괜찮고 떡볶이는 살짝 달달하게 맛있어요 🙂 사장님, 직원들 친절하셔서 좋았습니다!",both
연어시장 석계본점,99miny,"📌 술 안주는 생연어매운탕이 진리
무한리필은 많고, 단품은 아쉽다면 ✨️
아는 사람들은 알겠지만 단품에서
업그레이드버전인 500g생김
👉 물론 전 까먹고 못시킴🫣
📌 엥? 생연어매운탕이모야? 라고
생각하지말고 7천원이니까 꼭 시키기
연어가 생물이라.. 소주가 술술 들어감
",both
연어시장 석계본점,또또48,진짜 또 가고 싶어요 너무 맛있고 질 좋아요👍🏻👍🏻👍🏻,both
연어시장 석계본점,찬란한282,"무한 리필이지만 
연어는 퀄리티 괜찮고 참치는 노말
친절하고 2판째도 퀄리티 동일하네요",both
연어시장 석계본점,코코966,"첫판부터 숨겨진 연어좀 보세여 ㅋ 하
4판 먹고싶엇는데!! 3판 겨우 먹엇어용 ><
너무 신선하고 진짜푸짐하게 줘요 
항상 사람많고 일찍소진되는이유가 잇어요
알바분들도 너무 빠릿빠릿 친절하고 잘챙겨줘요
질릴만큼 먹을수 잇는곳 최고얌",both
연어시장 석계본점,79YOU,맛있게 잘 먹었습니다^^,both
연어시장 석계본점,che****,친절해요.,both
연어시장 석계본점,댄구,"연어계의 손흥민!!!
연어 입에 넣으면 바로 녹아요
참치나 떡볶이, 김치전도 있어서 안 물리고 좋습니다!
연어값 많이 올랐을텐데 아직 영업해주셔서 감사합니다👍👍",both
연어시장 석계본점,흠이미,"항상 가성비 괜찮고 맛있는 연어무한리필집. 기본안주 떡볶이 김치전도 다 맛있고, 리필로 나오는 연어 퀄리티가 계속 동일퀄리티임. 예전보단 많이가격이 올랐지만 그래도 이정도 퀄리티에 무한리필까지 최고맛집",both
연어시장 석계본점,혜오리니,연어 진짜 최고에요! 술이 술술 들어갑니다!,both
연어시장 석계본점,Diyou,3번 리필 박살 내고 왔어요 왠만하면 연어만 드세요 참치 너무 딱딱해 해동이라도 해줘요,both
연어시장 석계본점,비밀3076,👍,both
연어시장 석계본점,mja****,맛있어요 ,both
연어시장 석계본점,희망으로 가득찬,맛있어요.,both
연어시장 석계본점,Want59,"집이 멀어 자주 가지 못하는데, 항상 생각나는 맛입니다.",both
연어시장 석계본점,오리궁뎅이2,연어가 생이라서 너무 부드럽고 맛있어요. 입에서 살살 녹아요^^♡ 1번 무한리필시켜서 무려 3판 먹고 왔어요,both
연어시장 석계본점,wual,"연어가 진짜 맛있고 신선해요!
무한리필집인데도 퀄리티가 너무좋아요.
무한으로 안먹고 그냥 한판만 시켜도 양이 충분히 많아서 항상 이렇게 먹습니다.(자주가요!)
같이나오는 김치전이랑 샐러드 진짜 짱맛있어요!
친구는 떡볶이가 더 맛있다고 하네요 ㅎㅅㅎ",both
연어시장 석계본점,마트다녀오신나문희,"5년째 방문중인 연어시장
물가상승으로 전보다 가격은 올랐지만 무한리필임에도 불구하고 퀄리티가 좋아요 !
",both
연어시장 석계본점,ko****,연어 신선하고 맛있어요!!,right_only
연어시장 석계본점,이채민79,맛있어요,right_only
연어시장 석계본점,소금빵먹고싶당,"신선하구 맛있어요
참치 연어 맘껏
먹을 수 있어서 좋아요",right_only
연어시장 석계본점,람다,연어 대 포장해서 어머니랑 둘이서 먹었습니다. 무엇보다 연어가 너무 신선하고 맛있어서 어머니도 흡족해하셨어요. 양파도 넉넉하게 넣어주셔서 질리지도 않고계속 먹었네요. 대학생 때부터 연어 먹고싶을 때마다 들렀는데 꾸준히 맛있고 신선해요. 다음에 또 먹고싶을 때 방문하겠습니다,right_only
연어시장 석계본점,정순동이,"연어가 땡길 때마다 방문하는 곳이에요!!💖
여긴 모든 게 맛있습니다.. 기본 반찬(떡볶이,김치전 등)들 마저도요...😍

[생연어회]
생연어는 말이 필요없을 정도로 신선하고 맛있구요...❤️‍🔥4명이서 300g 두 판이나 먹었네여...헤헤🫶🏻

[연어초밥]
초밥은 반반말고 All 불초밥으로 시키시는 것을 강력추천합니다!!! 생연어는 회로 이미 있잖아요??ㅎㅎ 불초밥 진짜 기름지고 고소하고 다 합니다...존맛탱🤪💖
생연어초밥이 드시고 싶다면 셀프초밥(초밥용 밥) 추가를 추천드려용~~~!

[연어매운탕]
원래 국물이 먹고 싶을 때는 불라면 주문해서 먹었었는데 (불라면도 존맛) 문득 생연어매운탕의 맛이 궁금하여 먹어봤더니... 얼큰짭짤 맛나고, 버너로 계속 끓여먹을 수 있어서 술안주로도 넘 좋았",right_only
연어시장 석계본점,서르미,무한리필에 비해 질이 좋아요 ,right_only
연어시장 석계본점,고독한혼밥러,"연어비린내없이무한으로즐길수있어좋아요
떡볶이김치전존맛:)",right_only
연어시장 석계본점,ko****,연어 퀄리티가 진짜 좋아서 자주가요,right_only
